"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"23.05.2023","18,87","18,44","18,93","18,38","25,71M","2,35%"
"22.05.2023","18,43","18,68","18,92","18,42","16,11M","-1,32%"
"19.05.2023","18,68","18,38","18,71","18,23","67,74M","1,94%"
"18.05.2023","18,32","18,28","18,37","18,15","23,37M","-0,07%"
"17.05.2023","18,34","18,34","18,60","18,21","34,93M","0,16%"
"16.05.2023","18,31","18,85","18,98","18,21","42,82M","-2,88%"
"15.05.2023","18,85","18,87","19,02","18,67","17,20M","0,47%"
"12.05.2023","18,76","18,68","18,95","18,62","24,39M","-0,38%"
"11.05.2023","18,83","18,42","18,92","18,27","27,05M","2,05%"
"10.05.2023","18,45","18,24","18,49","18,07","21,02M","1,30%"
"09.05.2023","18,22","18,23","18,41","18,10","19,35M","-0,30%"
"08.05.2023","18,27","18,42","18,57","18,22","16,12M","-57,80%"
"06.05.2023","43,30","43,30","43,30","43,30","","136,05%"
"05.05.2023","18,34","17,89","18,37","17,89","14,27M","2,54%"
"04.05.2023","17,89","17,81","18,00","17,62","14,72M","1,13%"
"03.05.2023","17,69","17,84","17,86","17,63","11,22M","-0,31%"
"02.05.2023","17,75","18,14","18,14","17,69","25,19M","-2,38%"
"28.04.2023","18,18","18,24","18,37","17,96","20,67M","0,33%"
"27.04.2023","18,12","18,10","18,32","18,03","12,30M","0,12%"
"26.04.2023","18,10","18,35","18,35","18,03","23,54M","-0,81%"
"25.04.2023","18,25","18,24","18,38","18,12","23,60M","-0,92%"
"24.04.2023","18,42","18,42","18,68","18,26","20,44M","-0,21%"
"20.04.2023","18,45","18,23","18,49","18,11","20,42M","0,95%"
"19.04.2023","18,28","18,40","18,46","18,17","20,94M","-1,17%"
"18.04.2023","18,50","18,47","18,52","18,25","17,30M","0,18%"
"17.04.2023","18,46","18,39","18,56","18,25","24,04M","0,23%"
"14.04.2023","18,42","18,08","18,45","17,88","42,06M","1,71%"
"13.04.2023","18,11","18,09","18,40","17,98","36,62M","-0,05%"
"12.04.2023","18,12","16,99","18,34","16,97","127,53M","6,96%"
"11.04.2023","16,94","16,67","17,02","16,65","26,48M","2,31%"
"10.04.2023","16,56","16,69","16,83","16,53","21,84M","0,05%"
"06.04.2023","16,55","16,64","16,69","16,48","13,31M","-0,33%"
"05.04.2023","16,60","16,69","16,83","16,47","15,51M","-0,36%"
"04.04.2023","16,66","16,50","16,74","16,43","16,44M","1,66%"
"03.04.2023","16,39","16,63","16,66","16,21","17,88M","-1,18%"
"31.03.2023","16,59","16,61","16,76","16,36","16,83M","0,26%"
"30.03.2023","16,55","16,52","16,62","16,29","26,21M","1,83%"
"29.03.2023","16,25","16,13","16,30","15,97","14,29M","1,16%"
"28.03.2023","16,06","15,95","16,15","15,91","15,77M","0,69%"
"27.03.2023","15,95","16,11","16,18","15,88","13,77M","0,05%"
"24.03.2023","15,94","15,83","16,09","15,71","15,84M","1,02%"
"23.03.2023","15,78","16,00","16,18","15,60","22,43M","-1,09%"
"22.03.2023","15,96","15,92","16,22","15,86","23,68M","0,24%"
"21.03.2023","15,92","15,82","16,02","15,81","17,73M","1,19%"
"20.03.2023","15,73","15,82","16,15","15,57","20,95M","-0,56%"
"17.03.2023","15,82","15,95","16,17","15,82","41,73M","-1,71%"
"16.03.2023","16,10","15,98","16,18","15,82","25,50M","1,07%"
"15.03.2023","15,93","15,63","16,03","15,59","23,11M","0,11%"
"14.03.2023","15,91","16,08","16,18","15,79","22,07M","-0,76%"
"13.03.2023","16,03","16,02","16,21","15,88","18,22M","-0,63%"
"10.03.2023","16,13","16,39","16,41","15,98","25,79M","-1,89%"
"09.03.2023","16,44","16,78","16,89","16,44","24,78M","-2,17%"
"08.03.2023","16,81","16,68","16,97","16,63","26,04M","1,01%"
"07.03.2023","16,64","16,39","16,72","16,18","38,63M","2,30%"
"06.03.2023","16,27","15,91","16,39","15,91","20,47M","2,27%"
"03.03.2023","15,91","15,84","16,10","15,69","33,72M","1,12%"
"02.03.2023","15,73","16,39","16,42","15,70","34,98M","-4,03%"
"01.03.2023","16,39","16,93","16,93","16,12","54,53M","-3,23%"
"28.02.2023","16,93","16,87","17,14","16,77","33,33M","0,93%"
"27.02.2023","16,78","17,01","17,12","16,69","22,47M","-1,36%"
"24.02.2023","17,01","17,38","17,45","16,91","24,55M","-1,96%"
"23.02.2023","17,35","17,27","17,56","17,18","48,29M","0,81%"
"22.02.2023","17,21","17,64","17,64","17,17","22,33M","-2,48%"
"17.02.2023","17,65","17,45","17,78","17,30","44,60M","0,99%"
"16.02.2023","17,47","17,17","17,55","17,05","43,01M","1,12%"
"15.02.2023","17,28","17,22","17,38","16,97","49,14M","0,91%"
"14.02.2023","17,12","17,43","17,62","17,00","118,46M","2,34%"
"13.02.2023","16,73","16,79","16,96","16,50","32,49M","0,57%"
"10.02.2023","16,64","16,22","16,74","16,05","29,83M","1,97%"
"09.02.2023","16,32","16,46","16,51","16,13","21,31M","-0,53%"
"08.02.2023","16,40","16,14","16,47","16,04","44,49M","2,37%"
"07.02.2023","16,02","16,32","16,35","15,85","24,88M","-1,37%"
"06.02.2023","16,25","16,10","16,37","15,92","27,31M","0,56%"
"03.02.2023","16,16","16,34","16,46","16,03","24,33M","-0,63%"
"02.02.2023","16,26","16,49","16,96","16,18","37,05M","-1,89%"
"01.02.2023","16,57","16,79","16,92","16,42","26,31M","-1,20%"
"31.01.2023","16,77","16,88","16,98","16,66","29,57M","-0,27%"
"30.01.2023","16,82","16,65","16,86","16,51","28,50M","1,57%"
"27.01.2023","16,56","16,86","16,88","16,36","24,86M","-1,11%"
"26.01.2023","16,75","16,81","17,10","16,72","26,30M","-0,05%"
"25.01.2023","16,75","16,24","16,89","16,02","30,47M","2,73%"
"24.01.2023","16,31","16,39","16,65","16,19","33,16M","-0,50%"
"23.01.2023","16,39","16,51","17,00","16,13","58,23M","-0,75%"
"20.01.2023","16,51","16,16","16,61","16,12","61,33M","2,45%"
"19.01.2023","16,12","15,66","16,21","15,48","46,82M","2,28%"
"18.01.2023","15,76","15,68","16,02","15,62","46,47M","1,43%"
"17.01.2023","15,54","14,75","15,54","14,65","52,12M","5,87%"
"16.01.2023","14,68","14,70","14,89","14,56","18,44M","-0,11%"
"13.01.2023","14,69","14,63","14,78","14,40","20,09M","0,22%"
"12.01.2023","14,66","14,66","14,78","14,43","20,17M","-0,64%"
"11.01.2023","14,75","14,55","14,78","14,45","29,08M","1,42%"
"10.01.2023","14,55","14,22","14,62","14,15","19,31M","1,70%"
"09.01.2023","14,31","14,31","14,45","14,21","20,03M","-0,97%"
"06.01.2023","14,45","14,28","14,54","14,19","29,50M","1,39%"
"05.01.2023","14,25","13,72","14,32","13,63","33,94M","4,57%"
"04.01.2023","13,63","13,53","13,71","13,42","19,52M","1,29%"
"03.01.2023","13,45","13,71","13,77","13,36","21,55M","-1,86%"
"02.01.2023","13,71","14,10","14,10","13,56","23,56M","-4,23%"
